Order_ID,Item_ID,Order_Date,Quantity,Status
345,146,2024-04-18,25,Delivered
346,250,2024-09-30,27,Delivered
347,270,2024-06-07,19,Delivered
348,158,2024-06-16,67,Cancelled
349,24,2024-04-09,32,Cancelled
350,113,2024-03-01,66,Cancelled
351,203,2024-10-18,21,Pending
352,29,2024-09-04,97,Delivered
353,4,2024-08-16,50,Cancelled
354,105,2024-11-15,95,Delivered
355,155,2024-11-20,54,Cancelled
356,109,2024-08-18,100,Pending
357,71,2024-02-16,18,Pending
358,131,2024-11-29,80,Cancelled
359,149,2024-03-03,79,Pending
360,168,2024-04-03,47,Delivered
361,62,2024-04-09,48,Delivered
362,4,2024-08-23,30,Pending
363,255,2024-01-07,100,Delivered
364,221,2024-01-28,99,Cancelled
365,90,2024-01-03,91,Cancelled
366,67,2024-06-30,32,Cancelled
367,195,2024-03-17,56,Delivered
368,273,2024-09-30,75,Cancelled
369,118,2024-06-26,38,Pending
370,257,2024-06-30,25,Cancelled
371,287,2024-04-07,35,Delivered
372,182,2024-04-18,27,Delivered
373,37,2024-06-26,40,Cancelled
374,204,2024-04-30,73,Pending
375,22,2024-09-23,13,Pending
376,224,2024-12-11,56,Pending
377,10,2024-09-04,80,Delivered
378,236,2024-06-08,83,Pending
379,40,2024-08-26,57,Delivered
380,161,2024-07-14,69,Cancelled
381,295,2023-12-30,80,Cancelled
382,220,2024-11-10,26,Delivered
383,294,2024-10-04,88,Delivered
384,208,2024-04-06,21,Cancelled
385,214,2024-06-29,18,Cancelled
386,149,2024-12-13,49,Delivered
387,59,2024-01-23,60,Cancelled
388,208,2024-08-19,71,Cancelled
389,11,2024-06-20,77,Pending
390,167,2024-10-23,62,Pending
391,88,2024-07-04,62,Cancelled
392,236,2024-03-17,83,Cancelled
393,186,2024-05-10,19,Pending
394,46,2024-05-16,26,Cancelled
395,224,2024-02-23,50,Delivered
396,55,2024-01-15,92,Cancelled
397,125,2024-05-11,19,Cancelled
398,224,2024-05-13,67,Delivered
399,206,2024-01-30,69,Pending
400,269,2024-01-22,97,Cancelled
401,41,2024-11-10,76,Pending
402,203,2024-08-04,54,Pending
403,159,2024-04-14,26,Cancelled
404,174,2024-07-22,80,Cancelled
405,114,2024-02-29,91,Pending
406,171,2024-01-07,85,Cancelled
407,87,2024-08-25,33,Cancelled
408,40,2024-03-04,26,Pending
409,262,2024-06-29,65,Pending
410,59,2024-08-24,74,Delivered
411,272,2024-05-04,17,Cancelled
412,262,2023-12-25,25,Delivered
413,100,2024-03-19,76,Pending
414,179,2024-09-14,29,Cancelled
415,180,2024-11-25,48,Pending
416,76,2024-10-30,31,Cancelled
417,121,2024-05-15,30,Cancelled
418,53,2024-10-26,51,Delivered
419,75,2024-11-03,100,Pending
420,132,2024-01-18,38,Cancelled
421,102,2024-01-13,54,Delivered
422,89,2024-08-14,76,Pending
423,79,2024-07-17,46,Delivered
424,39,2024-10-14,20,Pending
425,91,2024-04-06,42,Cancelled
426,253,2024-08-10,35,Delivered
427,238,2024-10-25,91,Delivered
428,289,2024-07-16,80,Cancelled
429,297,2024-09-29,45,Pending
430,230,2024-07-23,26,Cancelled
431,290,2024-12-06,90,Delivered
432,166,2024-05-11,48,Cancelled
433,162,2024-11-24,88,Delivered
434,78,2024-10-24,78,Cancelled
435,226,2024-07-25,21,Pending
436,35,2024-04-19,74,Delivered
437,241,2024-03-06,92,Delivered
438,227,2024-07-27,31,Pending
439,156,2024-09-18,85,Cancelled
440,141,2024-04-30,84,Pending
441,29,2024-07-17,29,Cancelled
442,181,2024-02-01,31,Pending
443,260,2024-02-13,94,Pending
444,38,2024-11-11,89,Delivered
445,159,2024-11-12,87,Delivered
446,237,2024-08-22,53,Cancelled
447,232,2024-02-28,82,Pending
448,20,2024-09-02,15,Cancelled
449,30,2023-12-21,13,Pending
450,189,2023-12-27,20,Pending
451,147,2024-08-01,15,Delivered
452,40,2024-08-04,92,Pending
453,47,2024-10-30,83,Delivered
454,260,2024-07-11,43,Delivered
455,197,2023-12-29,93,Pending
456,237,2024-08-31,36,Pending
457,298,2024-08-01,83,Cancelled
458,284,2024-03-15,63,Cancelled
459,22,2024-12-05,89,Cancelled
460,231,2024-08-25,91,Delivered
461,293,2024-09-04,13,Delivered
462,97,2024-02-24,73,Delivered
463,165,2024-11-03,90,Delivered
464,244,2024-02-06,79,Delivered
465,257,2024-07-04,47,Delivered
466,78,2024-04-23,92,Pending
467,32,2024-07-25,48,Cancelled
468,231,2024-11-03,71,Cancelled
469,53,2023-12-17,41,Cancelled
470,176,2024-07-12,97,Pending
471,44,2023-12-22,61,Cancelled
472,259,2024-06-21,48,Delivered
473,89,2024-05-08,68,Pending
474,21,2024-08-02,19,Pending
475,127,2024-04-09,98,Cancelled
476,225,2024-05-13,17,Delivered
477,225,2024-02-28,30,Cancelled
478,269,2024-10-14,66,Pending
479,268,2024-11-06,63,Cancelled
480,82,2024-12-02,71,Pending
481,187,2024-06-21,69,Pending
482,191,2024-09-07,36,Pending
483,145,2024-01-12,53,Delivered
484,199,2024-11-30,87,Delivered
485,210,2024-11-05,28,Cancelled
486,174,2024-05-16,50,Cancelled
487,27,2024-09-29,50,Cancelled
488,172,2024-07-28,54,Delivered
489,34,2024-09-11,61,Cancelled
490,169,2024-05-31,26,Delivered
491,49,2024-08-05,57,Pending
492,286,2024-06-27,75,Pending
493,198,2024-03-01,81,Delivered
494,146,2024-11-15,23,Delivered
495,130,2024-10-01,50,Pending
496,77,2024-09-10,40,Delivered
497,171,2024-10-27,69,Pending
498,42,2024-07-25,25,Cancelled
499,299,2024-05-11,44,Pending
500,73,2024-10-19,67,Pending
